,course_id,user_id,username,module,numQuizzesAvailable,numQuizzesCompleted,quizTimeliness,numVidRewatches,numVidUniqueWatched,numVidUnique,numUniqueThreads,numUniquePosts,numPostViewed
1008,FwIgmXcZ,96473144,TDETONYG,1,3,2,11.22499616137,1,3,18,0.0,0.0,17.0
1009,FwIgmXcZ,96473144,TDETONYG,2,2,1,121.2813865425,9,9,19,0.0,0.0,4.0
1010,FwIgmXcZ,96473144,TDETONYG,3,3,1,17.19145811234,1,1,2,0.0,0.0,17.0
1011,FwIgmXcZ,96473144,TDETONYG,4,1,1,117.76224377589891,7,12,18,2.0,2.0,9.0
1012,FwIgmXcZ,96473144,TDETONYG,5,4,4,14.44225542697,1,1,14,1.0,1.0,5.0
1013,FwIgmXcZ,96473144,TDETONYG,6,1,0,0.0,5,7,20,0.0,0.0,8.0
1014,FwIgmXcZ,96473144,TDETONYG,7,1,0,0.0,8,11,18,1.0,1.0,18.0
1015,FwIgmXcZ,96802067,HYGUGDBN,1,3,2,113.72914855799,2,2,18,0.0,0.0,8.0
1016,FwIgmXcZ,96802067,HYGUGDBN,2,2,2,53.422359735845,2,13,19,0.0,0.0,9.0
1017,FwIgmXcZ,96802067,HYGUGDBN,3,3,3,17.94478473136,1,2,2,1.0,1.0,14.0
1018,FwIgmXcZ,96802067,HYGUGDBN,4,1,1,29.1854666783,1,1,18,2.0,2.0,14.0
1019,FwIgmXcZ,96802067,HYGUGDBN,5,4,0,0.0,2,5,14,1.0,1.0,9.0
1020,FwIgmXcZ,96802067,HYGUGDBN,6,1,1,58.26473875388,3,13,20,1.0,1.0,8.0
1021,FwIgmXcZ,96802067,HYGUGDBN,7,1,1,25.287578436216002,5,17,18,1.0,1.0,9.0
1022,FwIgmXcZ,98296401,IUQFLMQX,1,3,0,0.0,4,7,18,1.0,1.0,17.0
1023,FwIgmXcZ,98296401,IUQFLMQX,2,2,2,28.987713342776,9,13,19,1.0,1.0,10.0
1024,FwIgmXcZ,98296401,IUQFLMQX,3,3,3,57.687852939468584,1,1,2,2.0,2.0,14.0
1025,FwIgmXcZ,98296401,IUQFLMQX,4,1,1,18.468861956719,18,18,18,1.0,1.0,8.0
1026,FwIgmXcZ,98296401,IUQFLMQX,5,4,0,0.0,1,7,14,1.0,1.0,2.0
1027,FwIgmXcZ,98296401,IUQFLMQX,6,1,1,61.96916164586,4,13,20,0.0,0.0,5.0
1028,FwIgmXcZ,98296401,IUQFLMQX,7,1,0,0.0,1,8,18,0.0,0.0,9.0
1029,FwIgmXcZ,98305942,YSOHENIT,1,3,0,0.0,7,8,18,1.0,1.0,11.0
1030,FwIgmXcZ,98305942,YSOHENIT,2,2,0,0.0,11,15,19,1.0,1.0,6.0
1031,FwIgmXcZ,98305942,YSOHENIT,3,3,3,55.286955583674,1,1,2,2.0,2.0,10.0
1032,FwIgmXcZ,98305942,YSOHENIT,4,1,1,64.265187289666,1,11,18,2.0,2.0,6.0
1033,FwIgmXcZ,98305942,YSOHENIT,5,4,0,0.0,5,5,14,0.0,0.0,9.0
1034,FwIgmXcZ,98305942,YSOHENIT,6,1,0,0.0,1,1,20,0.0,0.0,10.0
1035,FwIgmXcZ,98305942,YSOHENIT,7,1,1,81.44649176155352,6,6,18,0.0,0.0,9.0
1036,FwIgmXcZ,98622345,WTCAIWQF,1,3,3,31.983481285665082,1,1,18,2.0,2.0,16.0
1037,FwIgmXcZ,98622345,WTCAIWQF,2,2,0,0.0,8,9,19,1.0,1.0,15.0
1038,FwIgmXcZ,98622345,WTCAIWQF,3,3,0,0.0,1,2,2,3.0,3.0,20.0
1039,FwIgmXcZ,98622345,WTCAIWQF,4,1,1,65.88947173868806,2,3,18,2.0,2.0,8.0
1040,FwIgmXcZ,98622345,WTCAIWQF,5,4,2,64.86576834534,3,3,14,0.0,0.0,8.0
1041,FwIgmXcZ,98622345,WTCAIWQF,6,1,1,65.631983698593,8,15,20,0.0,0.0,6.0
1042,FwIgmXcZ,98622345,WTCAIWQF,7,1,0,0.0,9,9,18,0.0,0.0,6.0
1043,FwIgmXcZ,98768783,JFBROCRB,1,3,1,12.59817232697,7,8,18,0.0,0.0,16.0
1044,FwIgmXcZ,98768783,JFBROCRB,2,2,2,68.933729687478,6,6,19,2.0,2.0,11.0
1045,FwIgmXcZ,98768783,JFBROCRB,3,3,2,29.991376874343,1,2,2,3.0,3.0,20.0
1046,FwIgmXcZ,98768783,JFBROCRB,4,1,1,68.86638263811183,8,17,18,0.0,0.0,8.0
1047,FwIgmXcZ,98768783,JFBROCRB,5,4,4,68.98422841957,1,4,14,1.0,1.0,10.0
1048,FwIgmXcZ,98768783,JFBROCRB,6,1,1,91.88283237229389,5,8,20,3.0,3.0,14.0
1049,FwIgmXcZ,98768783,JFBROCRB,7,1,0,0.0,2,6,18,1.0,1.0,11.0
1050,FwIgmXcZ,99145944,ICCYFAGZ,1,3,1,76.71666354144521,2,14,18,2.0,2.0,14.0
1051,FwIgmXcZ,99145944,ICCYFAGZ,2,2,1,58.83864998751381,3,5,19,0.0,0.0,12.0
1052,FwIgmXcZ,99145944,ICCYFAGZ,3,3,3,29.151811764377,1,1,2,0.0,0.0,18.0
1053,FwIgmXcZ,99145944,ICCYFAGZ,4,1,1,88.954568443935,14,14,18,2.0,2.0,6.0
1054,FwIgmXcZ,99145944,ICCYFAGZ,5,4,1,33.69538339671182,4,5,14,0.0,0.0,5.0
1055,FwIgmXcZ,99145944,ICCYFAGZ,6,1,1,61.432769266989,2,8,20,1.0,1.0,7.0
1056,FwIgmXcZ,99145944,ICCYFAGZ,7,1,1,52.7783492326,12,12,18,1.0,1.0,12.0
